season,round,race_name,circuit,driver,driver_id,team,team_id,grid_position,qualifying_time,final_position,points,dnf,recent_avg_position,avg_track_position,team_season_points,driver_dnf_rate,home_advantage,tire_strategy_score
2022,3,Australian Grand Prix,Albert Park Grand Prix Circuit,Sainz,sainz,Ferrari,ferrari,9,13.5,20,0.0,0,2.5,10.0,130.0,0.0,0,0.55
2022,4,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Sainz,sainz,Ferrari,ferrari,4,6.0,20,0.0,0,8.333333333333334,10.0,130.0,0.0,0,0.8
2022,5,Miami Grand Prix,Miami International Autodrome,Sainz,sainz,Ferrari,ferrari,2,3.0,3,15.0,0,14.333333333333334,10.0,130.0,0.0,0,0.9
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Sainz,sainz,Ferrari,ferrari,4,6.0,4,12.0,0,14.333333333333334,2.0,27.0,0.0,0,0.8
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Sainz,sainz,Ferrari,ferrari,4,6.0,6,8.0,0,9.0,3.0,39.0,0.0,0,0.8
2023,3,Australian Grand Prix,Albert Park Grand Prix Circuit,Sainz,sainz,Ferrari,ferrari,5,7.5,12,0.0,0,4.333333333333333,20.0,47.0,0.0,0,0.75
2023,4,Azerbaijan Grand Prix,Baku City Circuit,Sainz,sainz,Ferrari,ferrari,4,6.0,5,10.0,0,7.333333333333333,10.0,47.0,0.0,0,0.8
2023,5,Miami Grand Prix,Miami International Autodrome,Sainz,sainz,Ferrari,ferrari,3,4.5,5,10.0,0,7.666666666666667,3.0,57.0,0.0,0,0.85
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Sargeant,sargeant,Williams,williams,16,24.0,12,0.0,0,10.0,10.0,1.0,0.0,0,0.2
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Sargeant,sargeant,Williams,williams,20,30.0,16,0.0,0,12.0,10.0,1.0,0.0,0,0.0
2023,3,Australian Grand Prix,Albert Park Grand Prix Circuit,Sargeant,sargeant,Williams,williams,18,27.0,16,0.0,0,14.0,10.0,1.0,0.0,0,0.1
2023,4,Azerbaijan Grand Prix,Baku City Circuit,Sargeant,sargeant,Williams,williams,14,21.0,16,0.0,0,14.666666666666666,10.0,1.0,0.0,0,0.3
2023,5,Miami Grand Prix,Miami International Autodrome,Sargeant,sargeant,Williams,williams,20,30.0,20,0.0,0,16.0,10.0,1.0,0.0,0,0.0
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Stroll,stroll,Aston Martin,aston_martin,19,28.5,12,0.0,0,10.0,10.0,0.0,0.0,0,0.05
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Stroll,stroll,Aston Martin,aston_martin,13,19.5,13,0.0,0,12.0,10.0,0.0,0.0,0,0.35
2022,3,Australian Grand Prix,Albert Park Grand Prix Circuit,Stroll,stroll,Aston Martin,aston_martin,19,28.5,12,0.0,0,12.5,10.0,0.0,0.0,0,0.05
2022,4,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Stroll,stroll,Aston Martin,aston_martin,15,22.5,10,1.0,0,12.333333333333334,10.0,0.0,0.0,0,0.25
2022,5,Miami Grand Prix,Miami International Autodrome,Stroll,stroll,Aston Martin,aston_martin,20,30.0,10,1.0,0,11.666666666666666,10.0,1.0,0.0,0,0.0
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Stroll,stroll,Aston Martin,aston_martin,8,12.0,6,8.0,0,10.666666666666666,12.0,72.0,0.0,0,0.6
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Stroll,stroll,Aston Martin,aston_martin,5,7.5,20,0.0,0,8.666666666666666,13.0,80.0,0.0,0,0.75
2023,3,Australian Grand Prix,Albert Park Grand Prix Circuit,Stroll,stroll,Aston Martin,aston_martin,6,9.0,4,12.0,0,12.0,12.0,80.0,0.0,0,0.7
2023,4,Azerbaijan Grand Prix,Baku City Circuit,Stroll,stroll,Aston Martin,aston_martin,9,13.5,7,6.0,0,10.0,10.0,92.0,0.0,0,0.55
2023,5,Miami Grand Prix,Miami International Autodrome,Stroll,stroll,Aston Martin,aston_martin,18,27.0,12,0.0,0,10.333333333333334,10.0,98.0,0.0,0,0.1
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Tsunoda,tsunoda,AlphaTauri,alphatauri,16,24.0,8,4.0,0,10.0,10.0,6.0,0.0,0,0.2
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Tsunoda,tsunoda,AlphaTauri,alphatauri,19,28.5,19,0.0,0,8.0,10.0,10.0,0.0,0,0.05
2022,3,Australian Grand Prix,Albert Park Grand Prix Circuit,Tsunoda,tsunoda,AlphaTauri,alphatauri,13,19.5,15,0.0,0,13.5,10.0,10.0,0.0,0,0.35
2022,4,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Tsunoda,tsunoda,AlphaTauri,alphatauri,12,18.0,7,6.0,0,14.0,10.0,10.0,0.0,0,0.4
2022,5,Miami Grand Prix,Miami International Autodrome,Tsunoda,tsunoda,AlphaTauri,alphatauri,9,13.5,12,0.0,0,13.666666666666666,10.0,16.0,0.0,0,0.55
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Tsunoda,tsunoda,AlphaTauri,alphatauri,14,21.0,11,0.0,0,11.333333333333334,8.0,0.0,0.0,0,0.3
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Tsunoda,tsunoda,AlphaTauri,alphatauri,16,24.0,11,0.0,0,10.0,19.0,0.0,0.0,0,0.2
2023,3,Australian Grand Prix,Albert Park Grand Prix Circuit,Tsunoda,tsunoda,AlphaTauri,alphatauri,12,18.0,10,1.0,0,11.333333333333334,15.0,0.0,0.0,0,0.4
2023,4,Azerbaijan Grand Prix,Baku City Circuit,Tsunoda,tsunoda,AlphaTauri,alphatauri,8,12.0,10,1.0,0,10.666666666666666,10.0,1.0,0.0,0,0.6
2023,5,Miami Grand Prix,Miami International Autodrome,Tsunoda,tsunoda,AlphaTauri,alphatauri,17,25.5,11,0.0,0,10.333333333333334,12.0,2.0,0.0,0,0.15
2022,3,Australian Grand Prix,Albert Park Grand Prix Circuit,Vettel,vettel,Aston Martin,aston_martin,17,25.5,19,0.0,0,10.0,10.0,2.0,0.0,0,0.15
2022,4,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Vettel,vettel,Aston Martin,aston_martin,13,19.5,8,4.0,0,19.0,10.0,2.0,0.0,0,0.35
2022,5,Miami Grand Prix,Miami International Autodrome,Vettel,vettel,Aston Martin,aston_martin,20,30.0,17,0.0,0,13.5,10.0,6.0,0.0,0,0.0
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Zhou,zhou,Alfa Romeo,alfa,15,22.5,10,1.0,0,10.0,10.0,28.0,0.0,0,0.25
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Zhou,zhou,Alfa Romeo,alfa,12,18.0,11,0.0,0,10.0,10.0,29.0,0.0,0,0.4
2022,3,Australian Grand Prix,Albert Park Grand Prix Circuit,Zhou,zhou,Alfa Romeo,alfa,14,21.0,11,0.0,0,10.5,10.0,29.0,0.0,0,0.3
2022,4,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Zhou,zhou,Alfa Romeo,alfa,20,30.0,15,0.0,0,10.666666666666666,10.0,29.0,0.0,0,0.0
2022,5,Miami Grand Prix,Miami International Autodrome,Zhou,zhou,Alfa Romeo,alfa,17,25.5,20,0.0,0,12.333333333333334,10.0,29.0,0.0,0,0.15
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Zhou,zhou,Alfa Romeo,alfa,13,19.5,16,0.0,0,15.333333333333334,10.0,4.0,0.0,0,0.35
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Zhou,zhou,Alfa Romeo,alfa,11,16.5,13,0.0,0,17.0,11.0,4.0,0.0,0,0.45
2023,3,Australian Grand Prix,Albert Park Grand Prix Circuit,Zhou,zhou,Alfa Romeo,alfa,17,25.5,9,2.0,0,16.333333333333332,11.0,4.0,0.0,0,0.15
2023,4,Azerbaijan Grand Prix,Baku City Circuit,Zhou,zhou,Alfa Romeo,alfa,15,22.5,19,0.0,0,12.666666666666666,10.0,6.0,0.0,0,0.25
2023,5,Miami Grand Prix,Miami International Autodrome,Zhou,zhou,Alfa Romeo,alfa,14,21.0,16,0.0,0,13.666666666666666,20.0,6.0,0.0,0,0.3
